States,3/1/2021,3/2/2021,3/3/2021,3/4/2021,3/5/2021,3/6/2021,3/7/2021,3/8/2021,3/9/2021,3/10/2021,3/11/2021,3/12/2021,3/13/2021,3/14/2021,3/15/2021,3/16/2021,3/17/2021,3/18/2021,3/19/2021,3/20/2021,3/21/2021,3/22/2021,3/23/2021,3/24/2021,3/25/2021,3/26/2021,3/27/2021,3/28/2021,3/29/2021,3/30/2021,3/31/2021
Alabama,653309,663187,674810,688791,704173,721109,727681,732967,747268,768502,790864,816418,841394,849337,854302,871536,893767,912663,937614,960539,968459,972986,994253,1019858,1048838,1072623,1098597,1108253,1113924,1134739,1155139
Alaska,168069,168646,170586,172414,174588,178237,180948,182230,184906,188281,190712,193951,197436,202410,205256,206403,210932,213432,216781,221157,228333,230614,231342,233037,236062,239599,242733,245355,246515,247097,248711
Arizona,1244879,1262868,1277294,1298827,1325003,1328642,1388900,1416598,1435152,1464494,1496266,1529482,1562876,1602626,1629972,1655300,1682456,1716937,1720172,1762337,1804760,1835039,1851810,1877865,1940953,1983569,2030110,2072778,2105116,2125696,2157694
Arkansas,425567,431866,442371,452615,464641,477127,489149,494761,501653,513591,514556,541936,579022,579157,586266,589436,602085,615670,635565,653550,670894,677806,680549,694124,710494,730820,747412,763783,769106,772457,788277
California,6294258,6520515,6661278,6739681,6868469,7075139,7205989,7318100,7400238,7497005,7600220,7738923,8025538,8027407,8287692,8540236,8847129,9097819,9302378,9562989,9833939,10070870,10279020,10522002,10757446,11059981,11323197,11574081,11802833,11929476,12120118
Colorado,924947,935576,954066,972060,991979,1019416,1046640,1047703,1061907,1089653,1133732,1165790,1199979,1200280,1232096,1239039,1262328,1285898,1320575,1378562,1413334,1428551,1451398,1475619,1510575,1551393,1591554,1639579,1664752,1692343,1720668
Connecticut,712375,719571,736848,759702,790039,822106,856048,883688,897576,920595,948575,984384,933227,933367,952509,964706,977155,993878,1014611,1034439,1057505,1079370,1093483,1108552,1131532,1155239,1178160,1202316,1225480,1244384,1262503
Delaware,145722,145892,149940,154498,158871,163954,169956,172568,174037,174501,184777,190252,196931,197168,208306,211783,218487,225478,231420,238813,246522,251478,252231,258688,265056,272395,278731,285100,290527,295396,302043
Florida,3166839,3184067,3237174,3328742,3416396,3574315,3714407,3718074,3760044,3833243,3963502,4076435,4325176,4387617,4388959,4436541,4524707,4652763,4760399,4963147,5106288,5109346,5152128,5255602,5403866,5546514,5677465,5837452,5840928,5916809,6005354
Georgia,1260430,1268982,1287231,1310024,1337534,1365901,1396280,1411942,1420118,1422182,1474110,1548497,1608162,1662522,1689912,1707798,1710417,1774120,1777288,1920080,1999241,2058969,2059451,2121979,2179249,2256114,2326415,2401381,2447419,2465539,2515040
Hawaii,250646,251442,253718,259210,264868,271432,272100,280866,287071,294934,304606,314009,322222,329359,333759,339603,349281,359319,369835,378607,387067,390305,396262,404267,410879,420788,421727,422366,439169,444099,450539
Idaho,263438,266252,270724,275118,282541,289977,296541,300640,304032,309022,315010,324180,332271,340495,345005,348653,349038,359793,369859,382524,394331,400267,403821,409788,418189,428376,439001,448334,452828,454535,460710
Illinois,2045444,2076864,2110030,2153991,2204820,2275017,2346663,2398497,2414809,2452227,2512334,2603710,2754782,2755219,2812496,2856270,2909272,2983268,3044878,3147727,3241285,3307733,3340960,3399403,3481498,3576707,3671282,3763201,3832086,3865951,3930026
Indiana,1016048,1021447,1036064,1053529,1079060,1106523,1130035,1152396,1161968,1186992,1212721,1239957,1297780,1297939,1318159,1323727,1345400,1374484,1407346,1440383,1469086,1489440,1495417,1522442,1554964,1589654,1624867,1651837,1673593,1678147,1701299
Iowa,546840,550827,557426,567609,582004,607257,631178,647648,653454,663400,680387,699106,734296,734394,751143,755782,756625,772635,794504,813481,833700,846801,852108,860056,877325,896691,921441,942877,956164,962503,970567
Kansas,439896,444176,451969,462106,475698,491746,508326,515054,521147,532078,548492,582831,586038,618089,623934,628555,638421,659314,686025,713468,737576,742985,747131,762289,779552,800279,829687,846744,854185,859214,873196
Kentucky,713307,724283,737443,759350,789697,820729,847662,867007,872816,891206,922079,953333,1020088,1022830,1044344,1051308,1072092,1099332,1129895,1164238,1198585,1220786,1231911,1249160,1271160,1300503,1327254,1347152,1365477,1373108,1386294
Louisiana,678364,684129,699188,717682,740587,741136,741681,805777,811301,825386,846690,872278,925322,925437,937967,945870,963135,963543,1008581,1034428,1055689,1072631,1076810,1094503,1113976,1133250,1156621,1177111,1191044,1195911,1219539
Maine,228686,229054,229251,229456,257677,267398,268229,287695,290479,296707,297824,320144,321118,343171,351485,354594,354939,355660,373062,373307,374074,398960,401820,402086,414454,427081,435884,446546,452561,455583,461705
Maryland,906877,922936,965135,992264,1025554,1063374,1089583,1109083,1141469,1175253,1211872,1245004,1291426,1316888,1335141,1363597,1397258,1428416,1475036,1479109,1545134,1567725,1594230,1632393,1671238,1717992,1757711,1791217,1813685,1842092,1884069
Massachusetts,1260542,1278555,1306343,1341520,1379021,1423801,1463301,1493343,1510698,1567359,1608665,1650762,1717752,1718071,1751693,1759203,1805897,1845302,1886403,1932142,1973933,2008501,2026414,2067842,2107488,2154775,2200864,2251089,2293964,2316988,2362261
Michigan,1514180,1536958,1562225,1590980,1644210,1702571,1758766,1789580,1805357,1834706,1880098,1936578,2001598,2053751,2056704,2105973,2152908,2216026,2271780,2339274,2398995,2442742,2463672,2508416,2561046,2616763,2672984,2725322,2779143,2801025,2858070
Minnesota,963223,971142,993146,1013705,1043647,1086169,1123285,1151692,1167407,1185323,1213677,1249489,1330070,1330645,1353203,1358707,1379321,1399649,1436197,1471972,1511191,1534133,1542418,1560304,1582691,1620242,1668646,1703543,1722919,1753301,1774794
Mississippi,422306,427476,438143,448882,463252,480626,498585,506410,509358,523070,538774,539704,589064,589211,593525,595233,604746,617430,623350,637529,652213,655574,656843,666971,679635,680180,703555,704342,722545,724564,734671
Missouri,865315,872317,893880,917676,945451,976273,1007667,1027201,1038458,1060792,1085613,1110044,1186989,1188641,1205497,1212720,1235858,1268923,1297290,1334902,1371336,1387811,1398975,1423166,1452035,1472899,1501509,1529606,1544780,1550103,1568169
Montana,191091,191691,194837,199610,205372,210773,217186,219236,220672,224812,230731,237009,243698,251203,252446,254359,257975,263148,269085,275589,282065,284626,284822,290203,296319,303060,310443,316057,317475,318968,327448
Nebraska,311102,316806,323340,332116,344129,344638,356090,371498,387731,396661,411300,421931,428913,429096,444391,449836,457500,467152,480168,480879,497565,515361,519877,529612,540911,552599,553722,568784,578881,585025,595579
Nevada,458492,462624,468499,478334,493295,508997,527092,539447,544881,553065,568912,585867,603756,622883,640086,644080,651736,672177,689756,710024,728878,742578,746550,757829,776760,794374,812950,828805,842620,845896,853774
New Hampshire,236501,241410,248242,255746,261912,270198,278812,282343,289813,297909,306918,315641,327787,333706,336445,339922,345874,352868,359702,368356,377145,380950,385013,390003,395378,399555,403769,408402,410366,412057,414738
New Jersey,1448799,1511554,1555002,1609464,1661209,1712715,1749281,1775631,1821711,1871063,1958556,2018387,2090835,2126722,2158901,2199384,2251222,2312582,2372189,2430590,2475567,2510167,2514665,2606788,2661886,2720391,2774867,2822580,2859012,2903068,2951563
New Mexico,470185,475459,483920,488139,502054,519972,528061,541044,545238,546442,563149,581690,591927,608238,613331,621579,630828,642435,658512,677668,691431,699102,701349,706947,722460,739270,757700,778035,785813,787206,797952
New York,2777745,2880527,2958184,3052380,3155309,3292632,3438817,3569927,3651402,3781666,3892844,4010039,4226184,4226938,4323082,4404294,4487772,4598782,4706737,4846355,4980453,5082402,5195034,5288759,5378106,5509579,5654140,5761882,5861761,5935139,6051597
North Carolina,1615012,1626567,1665521,1692968,1706016,1758662,1805008,1838635,1858432,1906434,1950352,2014895,2181724,2193331,2233748,2293986,2337632,2406584,2468201,2538508,2608692,2649588,2670792,2726114,2775957,2837266,2907005,2952779,2974973,2983429,3026774
North Dakota,149458,149585,150729,153398,158378,164433,170418,172717,173961,175078,178388,186005,192137,197376,198656,198709,200698,203723,209842,215512,218943,220711,220775,222233,225684,229811,234208,236146,237354,244790,246500
Ohio,1723002,1755260,1794044,1829145,1874115,1943411,2001222,2042646,2070097,2109012,2161650,2232778,2319341,2388057,2441898,2466334,2507736,2574120,2646831,2728608,2810887,2866528,2903017,2965678,3031371,3111035,3198989,3266675,3324459,3354361,3399897
Oklahoma,704200,708140,720959,739525,761033,781746,802893,818496,822520,839508,863480,891158,920680,942162,955816,960142,975627,1000385,1025111,1047673,1070180,1081578,1086326,1111515,1130532,1152719,1172868,1192525,1201827,1206550,1224792
Oregon,650472,659018,666187,677995,690687,718580,742710,760168,773967,784943,785467,806341,847034,870504,888090,905439,906252,918539,952346,978493,1004599,1019809,1032205,1044742,1067154,1095410,1120893,1141447,1158213,1169185,1187225
Pennsylvania,1956197,1991624,2027725,2080306,2174827,2257020,2274225,2289199,2401448,2470284,2530355,2548224,2751412,2812196,2862957,2901757,3012928,3087042,3104875,3124834,3130512,3209843,3481464,3578990,3601385,3739501,3842037,3917341,3971897,4003172,4071410
Rhode Island,192198,196835,201965,208621,215497,222457,229095,234708,240963,246202,252545,258664,263449,267498,276994,283670,286139,290175,293953,299515,305815,310605,314642,317684,321271,324894,326997,331853,336637,345689,349215
South Carolina,755284,759604,768635,784515,800539,823824,851400,873292,885144,902545,928283,950186,1017396,1017665,1042042,1049599,1065987,1092529,1118812,1134174,1170754,1199352,1209308,1238605,1264061,1295089,1325671,1355018,1378779,1387610,1403522
South Dakota,186324,186707,189979,193978,198905,206243,211458,213168,213680,217047,221398,226056,232966,241971,244353,245286,248205,251987,256112,261798,267282,268972,269800,274493,279590,286727,294506,300563,303587,304480,308289
Tennessee,903477,911906,943375,965429,990140,1015188,1041609,1058354,1064302,1091669,1123145,1161962,1201964,1238369,1260166,1265605,1300220,1334622,1361297,1394341,1432648,1452601,1461295,1495500,1531296,1573735,1612374,1647245,1669271,1677569,1711847
Texas,3533100,3735197,3850248,3955205,4098216,4246954,4313322,4406573,4574899,4740604,4893813,5100346,5293079,5417558,5509231,5601318,5750589,5912169,6052656,6195559,6320852,6390503,6467491,6453836,6642893,6819423,6969269,7099537,7211223,7336199,7476870
Utah,391925,406252,422402,422649,456278,482088,482511,483105,512666,529210,529682,562291,587893,611477,612437,626747,639360,649591,649947,650394,696065,696212,709295,722387,744143,744430,783522,783973,784153,813926,814168
Vermont,107238,109213,110313,111890,114893,118292,122891,126974,130466,132811,135916,139766,149120,149158,153973,156682,158711,162595,167409,172303,177451,179725,183362,185840,188433,192146,196126,199645,203266,206956,209145
Virginia,1379963,1402684,1431797,1469462,1503158,1533362,1567671,1591745,1642937,1684219,1730680,1776967,1827363,1872241,1913741,1938252,1968155,2015460,2068249,2128858,2174085,2204874,2223428,2279224,2321609,2379184,2417271,2493161,2553135,2620816,2671921
Washington,1166618,1186560,1210794,1243596,1276221,1321095,1367009,1411252,1437268,1469986,1515461,1555378,1597377,1638176,1686163,1714661,1742242,1776669,1816100,1858543,1915110,1968308,1982908,2008970,2046826,2097456,2142877,2188808,2232951,2250118,2272698
West Virginia,318168,319813,322461,330737,345274,358305,363429,363952,367001,370361,379579,397640,414266,417836,418889,421226,426168,435450,450766,467091,473087,474100,477015,482432,489826,501565,516309,524381,525033,530858,537000
Wisconsin,971107,984053,1001656,1024560,1059657,1098730,1128307,1150440,1155268,1171932,1199903,1240451,1323842,1324859,1346547,1356659,1373417,1405196,1441789,1488169,1542799,1570598,1584076,1605873,1647536,1701809,1752800,1794367,1819527,1829412,1850625
Wyoming,99880,99916,103398,103497,104955,110594,110971,114824,115046,116799,116948,121792,125878,129196,129287,130020,130099,130178,134295,134422,134703,134800,142012,142147,146634,146888,147098,147413,156608,156638,156910
Puerto Rico,358606,358646,365692,379079,379836,389276,399427,402670,404145,427506,428103,440880,473335,473423,473540,485504,499268,516877,535207,551935,567468,576006,582434,596224,618414,638308,662790,679657,687175,692863,708489
Total,50167651,51186679,52276187,53442776,54941685,56740160,58240515,59363564,60378381,61728270,63333714,65209541,68113913,69007870,70266535,71337623,72855994,74664787,76380791,78498895,80528506,81871322,83023412,84553040,86406636,88590651,90718608,92618444,93986739,95003040,96531404
